City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
82,la passe,45.5549,-0.8967,23.13,57,100,6.78,FR,1695808151
83,novyy urengoy,66.0833,76.6333,4.16,62,100,3.23,RU,1695808103
84,lata,40.1629,-8.3327,21.15,37,79,1.38,PT,1695808151
85,grand falls-windsor,48.9332,-55.6649,1.95,94,13,1.66,CA,1695808152
86,badger,64.8,-147.5333,1.93,86,100,0.0,US,1695808152
87,young,-32.6833,-57.6333,5.83,96,3,2.94,UY,1695808152
88,walvis bay,-22.9575,14.5053,34.53,11,0,8.23,NA,1695808152
89,chonchi,-42.6128,-73.8092,8.56,96,100,3.6,CL,1695808152
90,stanley,54.868,-1.6985,14.29,89,20,3.09,GB,1695807615
91,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,66,75,1.0,RU,1695808085
92,iqaluit,63.7506,-68.5145,3.85,69,100,9.77,CA,1695808152
93,shirvan,39.9509,48.8994,27.42,23,0,2.46,AZ,1695808152
94,huaidian,33.4333,115.0333,20.75,74,89,6.22,CN,1695808153
95,whitehorse,60.7161,-135.0538,5.43,93,100,0.0,CA,1695808153
96,thompson,55.7435,-97.8558,14.09,88,20,1.54,CA,1695808153
97,minas de marcona,-15.2119,-75.1103,11.98,91,75,5.84,PE,1695808153
98,cabo san lucas,22.8909,-109.9124,29.23,79,4,1.05,MX,1695808153
99,ola,59.5833,151.2833,4.59,77,12,2.05,RU,1695808153
100,qaqortoq,60.7167,-46.0333,2.93,53,100,1.89,GL,1695808153
101,barakani,-12.1356,44.4317,26.72,67,0,4.08,KM,1695808153
102,blagoevgrad,42.0167,23.1,27.39,46,100,0.45,BG,1695808154
103,papatowai,-46.5619,169.4708,6.89,88,100,3.37,NZ,1695808154
104,blackmans bay,-43.0167,147.3167,12.07,70,100,2.8,AU,1695808154
105,thief river falls,48.1191,-96.1812,11.53,80,0,3.23,US,1695808154
106,edinburgh of the seven seas,-37.0676,-12.3116,11.93,64,38,11.54,SH,1695808154
107,tiksi,71.6872,128.8694,-1.16,66,16,7.94,RU,1695808154
108,banbury,52.0602,-1.3403,17.6,94,87,7.79,GB,1695808154
109,constantia,44.1833,28.65,26.5,56,33,10.73,RO,1695807944
110,queenstown,-31.8976,26.8753,14.68,51,17,2.27,ZA,1695808154
111,baja,46.175,18.9564,26.7,25,13,5.55,HU,1695808154
112,portland,45.5234,-122.6762,13.8,90,100,2.68,US,1695808155
113,larache,35.1932,-6.1557,24.77,65,0,1.66,MA,1695808155
114,bayeux,-7.125,-34.9322,23.35,100,20,0.0,BR,1695808155
115,taveta,-3.3963,37.6736,30.52,37,6,4.18,KE,1695808155
116,port maria,18.3685,-76.8895,27.98,98,97,3.06,JM,1695808155
117,rongelap,11.1635,166.8941,28.5,79,100,5.75,MH,1695808155
118,vorgashor,67.5833,63.95,2.35,91,100,4.38,RU,1695808155
119,balikpapan,-1.2675,116.8289,28.55,79,20,2.06,ID,1695808077
120,kosciusko,33.0576,-89.5876,18.56,81,75,1.88,US,1695808155
121,palmer,42.1584,-72.3287,8.64,78,40,0.0,US,1695808155
122,kapa'a,22.0752,-159.319,26.18,75,75,8.23,US,1695808155
123,ta`u,-14.2336,-169.5144,26.39,72,29,7.17,AS,1695808156
124,san antonio de pale,-1.4014,5.6325,24.44,86,100,4.74,GQ,1695808156
125,syanno,54.8106,29.7069,20.26,43,70,3.02,BY,1695808156
126,flying fish cove,-10.4217,105.6791,24.82,83,100,5.66,CX,1695808156
127,arafat,21.3594,39.9664,41.39,25,48,7.95,SA,1695808156
128,tsiombe,-25.3,45.4833,34.28,24,8,5.89,MG,1695808156
129,jieshi,22.8134,115.8257,28.36,81,9,7.06,CN,1695808156
130,twentynine palms,34.1356,-116.0542,24.98,15,25,1.95,US,1695808156
131,st. john's,47.5649,-52.7093,8.32,81,75,6.71,CA,1695808156
132,naha,26.2125,127.6811,31.38,74,20,7.2,JP,1695807753
133,belmonte,-15.8631,-38.8828,24.88,83,27,5.69,BR,1695808157
134,mazatlan,23.2167,-106.4167,28.28,69,100,0.89,MX,1695808157
135,conde,-7.2597,-34.9075,22.7,100,20,0.0,BR,1695808157
136,timana,1.9714,-75.9312,17.47,93,7,1.18,CO,1695808157
137,newman,37.3138,-121.0208,16.25,68,6,1.8,US,1695808157
138,wailua homesteads,22.0669,-159.378,25.44,76,75,8.23,US,1695808157
139,shenkursk,62.1091,42.896,16.06,65,94,3.24,RU,1695808157
140,margherita,27.2833,95.6833,31.78,67,11,1.17,IN,1695808157
141,yazman,29.1212,71.7446,40.1,17,1,1.49,PK,1695808157
142,hermanus,-34.4187,19.2345,17.92,59,0,5.54,ZA,1695808157
143,las khorey,11.1595,48.1967,33.08,63,11,4.25,SO,1695808158
144,san martin,-33.081,-68.4681,7.3,33,0,1.68,AR,1695808158
145,victoria point,-27.5833,153.3,22.17,81,21,1.79,AU,1695808158
146,castillos,-34.1667,-53.8333,9.3,92,99,6.04,UY,1695808158
147,trondheim,63.4305,10.3951,17.03,77,100,2.05,NO,1695807902
148,salinopolis,-0.6136,-47.3561,27.28,75,100,5.36,BR,1695808158
149,ceerigaabo,10.6162,47.368,25.12,41,74,3.95,SO,1695808158
150,remire-montjoly,4.9167,-52.2667,23.02,100,0,0.0,GF,1695808158
151,port saint john's,-31.6229,29.5448,21.34,49,65,6.84,ZA,1695808158
152,kiruna,67.8557,20.2251,9.51,76,75,2.57,SE,1695807900
153,manay,7.215,126.5397,26.74,88,88,4.54,PH,1695808159
154,tambo,-14.8,-73.9167,3.57,39,12,1.09,PE,1695808159
155,college,64.8569,-147.8028,1.97,85,75,0.0,US,1695808159
156,plettenberg bay,-34.0527,23.3716,16.9,57,11,2.56,ZA,1695808159
157,rio grande,-32.035,-52.0986,11.64,92,100,10.14,BR,1695808159
158,puerto baquerizo moreno,-0.9,-89.6,23.21,83,90,5.64,EC,1695808159
159,punta arenas,-53.15,-70.9167,-0.94,80,0,3.6,CL,1695807785
160,kuanda,56.3161,116.0806,10.26,59,8,2.04,RU,1695808159
161,uturoa,-16.7333,-151.4333,25.68,79,52,9.01,PF,1695808159
162,tazovsky,67.4667,78.7,3.58,53,72,3.21,RU,1695808085
163,beira,-19.8436,34.8389,30.05,58,40,9.39,MZ,1695808160
164,asyqata,40.8994,68.3611,29.02,18,4,3.49,KZ,1695808160
165,arraial do cabo,-22.9661,-42.0278,22.92,94,100,5.14,BR,1695808160
166,jiwani,25.05,61.7417,31.02,51,25,5.76,PK,1695808160
167,north amherst,42.4104,-72.5309,9.39,95,34,1.76,US,1695808160
168,ghat,24.9647,10.1728,31.93,18,0,0.69,LY,1695808095
169,kuytun,54.3419,101.5036,10.86,73,85,2.97,RU,1695808160
170,mount isa,-20.7333,139.5,27.87,20,2,3.09,AU,1695808160
171,fort st. john,56.2499,-120.8529,10.94,58,75,3.6,CA,1695808161
172,hobyo,5.3505,48.5268,29.16,69,29,9.55,SO,1695808161
173,nieuw amsterdam,5.8833,-55.0833,24.45,91,20,1.54,SR,1695808161
174,tweed heads,-28.1817,153.547,21.77,81,38,3.6,AU,1695808161
175,monroeville,40.4212,-79.7881,14.99,78,100,3.6,US,1695808161
176,box elder,41.5005,-112.8764,18.05,43,8,2.72,US,1695808161
177,sebastopol,44.6,33.5333,26.11,35,0,2.24,UA,1695807925
178,puerto ayora,-0.7393,-90.3518,23.64,94,77,4.47,EC,1695808161
179,kirensk,57.7853,108.1119,10.8,63,86,1.21,RU,1695808161
180,bulgan,48.8125,103.5347,5.03,85,100,1.82,MN,1695808161
181,saint-joseph,-21.3667,55.6167,26.21,64,0,6.62,RE,1695808162
182,kone,-21.0595,164.8658,18.27,73,33,2.15,NC,1695808162
183,hithadhoo,-0.6,73.0833,27.98,73,28,4.17,MV,1695808162
184,codrington,-38.2667,141.9667,9.67,89,0,3.65,AU,1695808162
185,usinsk,65.9939,57.5281,8.77,95,100,5.51,RU,1695808162
186,dikhil,11.5,42.1667,36.44,25,13,1.52,DJ,1695808162
187,margate,51.3813,1.3862,19.61,81,100,1.34,GB,1695808162
188,kavaratti,10.5669,72.642,28.2,76,84,7.06,IN,1695808162
189,avarua,-21.2078,-159.775,23.03,78,75,8.23,CK,1695808163
190,tazacorte,28.629,-17.9293,24.54,87,20,5.14,ES,1695808163
191,kayyerkan,69.3786,87.7439,2.39,64,97,7.03,RU,1695808163
192,vanimo,-2.6741,141.3028,25.18,87,100,2.1,PG,1695808163
193,ushuaia,-54.8,-68.3,-0.19,74,0,4.63,AR,1695807936
194,karyes,37.3,22.5,18.81,59,55,2.51,GR,1695808163
195,kitimat,54.0524,-128.6534,12.21,62,100,0.89,CA,1695808163
196,tofol,5.3248,163.0078,26.92,79,100,1.44,FM,1695808163
197,faya-largeau,17.9257,19.1043,40.63,6,0,5.39,TD,1695808163
198,fale old settlement,-9.3852,-171.2468,28.2,77,10,3.87,TK,1695808163
199,pizarro,4.9533,-77.366,25.51,88,60,1.19,CO,1695808163
200,bargaal,11.2864,51.0773,32.3,53,74,4.26,SO,1695808164
201,kashgar,39.4547,75.9797,25.56,19,0,4.0,CN,1695808164
202,lazaro cardenas,17.9583,-102.2,26.07,86,9,1.14,MX,1695808164
203,biltine,14.5333,20.9167,38.8,13,17,6.13,TD,1695808164
204,punta del este,-34.9667,-54.95,11.04,75,0,4.63,UY,1695808164
205,mejit,10.2753,170.8646,28.54,78,100,4.7,MH,1695808164
206,oliveira dos brejinhos,-12.3169,-42.8961,25.27,48,1,2.16,BR,1695808164
207,loen,7.7601,168.2307,28.86,80,100,4.81,MH,1695808164
208,tolanaro,-25.0319,46.9987,30.04,48,20,12.86,MG,1695808165
209,hotan,37.0997,79.9269,25.9,11,7,4.74,CN,1695808165
210,laguna,38.421,-121.4238,17.66,85,0,2.57,US,1695808165
211,balabac,7.9868,117.0645,28.26,76,39,2.96,PH,1695808165
212,santa cruz,-17.8,-63.1667,23.7,73,100,7.2,BO,1695808165
213,san patricio,28.017,-97.5169,28.24,80,1,0.89,US,1695808165
214,dabeiba,7.0017,-76.2672,24.01,97,89,0.44,CO,1695808165
215,nakonde,-9.3421,32.745,32.32,17,9,1.93,ZM,1695808165
216,morwell,-38.2333,146.4,9.17,92,0,1.9,AU,1695808165
217,punta alta,-38.8759,-62.0736,8.53,61,19,5.22,AR,1695808165
218,bubaque,11.2833,-15.8333,28.07,78,45,3.45,GW,1695808166
219,vallenar,-28.5708,-70.7581,12.3,57,0,0.53,CL,1695808166
220,aasiaat,68.7098,-52.8699,-2.8,71,100,3.84,GL,1695808166
221,tura,25.5198,90.2201,28.63,85,35,0.89,IN,1695808166
222,hasaki,35.7333,140.8333,25.16,87,72,3.38,JP,1695808166
223,dhuusamarreeb,5.535,46.3861,36.2,30,22,6.09,SO,1695808166
224,zhelezinka,53.54,75.3072,17.77,62,97,5.32,KZ,1695808166
225,vernon,50.2581,-119.2691,10.42,91,82,0.51,CA,1695808166
226,djambala,-2.5447,14.7533,29.11,56,33,1.56,CG,1695808167
227,cidreira,-30.1811,-50.2056,16.85,96,100,4.54,BR,1695808167
228,atafu village,-8.5421,-172.5159,28.16,72,28,2.77,TK,1695808167
229,rovaniemi,66.5,25.7167,11.67,93,75,5.66,FI,1695807903
230,hammerfest,70.6634,23.6821,9.25,100,75,5.14,NO,1695808167
231,kievka,50.2619,71.5514,18.11,48,88,6.48,KZ,1695808167
232,bandar-e anzali,37.4727,49.4622,24.06,59,10,3.25,IR,1695807907
233,pisco,-13.7,-76.2167,17.03,88,9,2.57,PE,1695808167
234,ad dabbah,18.05,30.95,41.28,20,13,4.44,SD,1695808167
235,coari,-4.085,-63.1414,24.58,75,11,0.85,BR,1695808167
236,bathsheba,13.2167,-59.5167,26.34,94,20,2.57,BB,1695808167
237,sao vicente,-23.9631,-46.3919,32.37,74,83,1.79,BR,1695808168
238,howrah,22.5892,88.3103,34.0,66,40,2.06,IN,1695808168
239,dubbo,-32.25,148.6167,17.07,42,100,3.6,AU,1695808168
240,sidney,-33.8679,151.2073,19.28,82,75,2.57,AU,1695808168
241,suratgarh,29.3167,73.9,37.26,19,0,3.84,IN,1695808168
242,kyabram,-36.3167,145.05,12.37,62,0,6.44,AU,1695808168
243,emerald,-23.5333,148.1667,21.3,33,2,4.29,AU,1695808168
244,isangel,-19.55,169.2667,20.72,70,85,6.04,VU,1695808168
245,ilulissat,69.2167,-51.1,1.01,44,100,3.09,GL,1695808168
246,visakhapatnam,17.69,83.2093,31.94,74,40,3.6,IN,1695808169
247,al jawf,29.5,38.75,35.77,10,0,1.28,SA,1695808169
248,montepuez,-13.1256,38.9997,30.86,32,38,3.44,MZ,1695808169
249,al ghayzah,16.2079,52.176,30.23,55,54,5.35,YE,1695808169
250,egilsstadir,65.2653,-14.3948,5.95,93,75,1.54,IS,1695808169
251,mount gambier,-37.8333,140.7667,8.44,95,2,2.12,AU,1695808169
252,dunedin,-45.8742,170.5036,7.11,93,100,0.45,NZ,1695808169
253,timbuktu,16.7735,-3.0074,38.2,23,2,5.66,ML,1695808169
254,preobrazheniye,42.9019,133.9064,16.28,89,100,0.34,RU,1695808169
255,charters towers,-20.1,146.2667,19.7,61,1,6.06,AU,1695808170
256,ouesso,1.6136,16.0517,28.24,82,94,1.81,CG,1695808170
257,znamenskoye,57.1281,73.8282,11.93,61,96,2.44,RU,1695808170
258,kochubey,44.3861,46.5825,25.19,37,0,9.55,RU,1695808170
259,invercargill,-46.4,168.35,6.12,94,76,0.45,NZ,1695808170
260,roma,43.2128,-75.4557,8.28,96,0,0.0,US,1695807867
261,callao,-12.0667,-77.15,18.73,82,100,1.54,PE,1695808170
262,ketchikan,55.3422,-131.6461,13.26,88,100,8.75,US,1695808171
263,senanga,-16.1167,23.2667,34.75,11,1,2.68,ZM,1695808171
264,banfora,10.6333,-4.7667,29.89,67,15,1.8,BF,1695808171
265,melekeok village,7.4957,134.6367,29.31,74,100,5.66,PW,1695808171
266,antsiranana,-12.2787,49.2917,28.42,54,75,8.23,MG,1695808171
267,wajir,1.7471,40.0573,31.98,43,40,4.63,KE,1695808171
268,puno,-15.8333,-70.0333,6.84,65,6,0.85,PE,1695808171
269,kiama,-34.6833,150.8667,18.65,89,93,3.13,AU,1695808171
270,hirara,24.8,125.2833,28.15,78,20,5.14,JP,1695808171
271,bad blankenburg,50.6833,11.2667,23.55,55,26,1.52,DE,1695808171
272,bocas del toro,9.3333,-82.25,26.79,79,99,1.61,PA,1695808172
273,nizhneudinsk,54.9076,99.0276,9.47,81,81,0.53,RU,1695808172
274,green cove springs,29.9919,-81.6781,24.06,95,100,0.89,US,1695808172
275,booue,-0.0921,11.9385,29.25,72,79,1.26,GA,1695808004
276,naze,28.3667,129.4833,27.51,84,7,5.42,JP,1695808172
277,dwarka,22.2394,68.9678,28.86,60,62,4.61,IN,1695808172
278,katabu,-4.9333,122.5167,25.55,62,41,2.66,ID,1695808172
279,labrador city,52.9463,-66.9114,5.95,81,0,5.14,CA,1695808172
280,vadso,70.0744,29.7487,14.49,82,75,6.17,NO,1695808172
281,brak,27.5496,14.2714,30.05,19,0,2.3,LY,1695808173
282,agat village,13.3886,144.6585,26.52,92,0,0.0,GU,1695808173
283,boa vista,2.8197,-60.6733,25.99,83,0,2.06,BR,1695807916
284,bac lieu,9.285,105.7244,27.89,78,100,4.52,VN,1695808173
285,juruti,-2.1522,-56.0922,25.33,62,5,1.82,BR,1695808173
286,san luis de la loma,17.2706,-100.8939,26.0,88,7,1.5,MX,1695808173
287,natal,-5.795,-35.2094,25.12,83,40,2.57,BR,1695808025
288,nongstoin,25.5167,91.2667,22.93,89,63,1.62,IN,1695808173
289,kimbe,-5.5502,150.1429,24.45,91,83,2.7,PG,1695808173
290,dordrecht,51.81,4.6736,19.49,89,100,0.89,NL,1695808112
291,northam,51.0333,-4.2167,17.56,91,100,10.72,GB,1695808037
292,acarau,-2.8856,-40.12,27.18,69,71,5.96,BR,1695808173
293,colares,38.7992,-9.4469,25.61,51,0,6.71,PT,1695808174
294,doaba,33.4244,70.7364,30.23,26,0,2.58,PK,1695808174
295,sinop,41.7711,34.8709,20.24,43,0,3.65,TR,1695807659
296,afaahiti,-17.75,-149.2833,22.93,90,42,6.54,PF,1695808174
297,barra de santo antonio,-9.4047,-35.5072,22.6,78,11,4.97,BR,1695808174
298,iskateley,67.6803,53.1512,5.76,78,100,1.55,RU,1695808174
299,porto novo,6.4965,2.6036,27.9,67,100,2.48,BJ,1695808174
300,izhmorskiy,56.194,86.6414,11.48,53,33,3.37,RU,1695808174
301,sitka,57.0531,-135.33,13.94,72,100,4.63,US,1695808174
302,astara,38.5,48.6667,22.99,46,0,3.56,AZ,1695808174
303,nola,40.922,14.5329,28.13,69,0,2.16,IT,1695807973
304,mana,5.6592,-53.7767,24.86,91,60,2.74,GF,1695808175
305,okhotsk,59.3833,143.3,5.9,66,36,2.29,RU,1695808175
306,mrakovo,52.7161,56.6244,17.6,46,97,2.55,RU,1695808175
307,vozhega,60.4725,40.2213,15.08,65,99,2.89,RU,1695808175
308,caburan,5.9181,125.6411,27.39,79,94,4.67,PH,1695808175
309,kabansk,52.0486,106.6528,7.66,92,100,2.63,RU,1695808175
310,severo-yeniseyskiy,60.3725,93.0408,7.96,66,6,4.77,RU,1695807915
311,alofi,-19.0595,-169.9187,21.94,83,33,3.6,NU,1695808175
312,kani keli,-12.9536,45.1033,29.59,69,5,3.07,YT,1695808175
313,matanzas,23.0411,-81.5775,25.42,94,40,2.06,CU,1695808175
314,olyokminsk,60.3736,120.4264,10.18,65,100,2.1,RU,1695807976
315,sao felix do xingu,-6.6447,-51.995,26.02,64,42,1.09,BR,1695808176
316,new norfolk,-42.7826,147.0587,12.72,75,100,2.19,AU,1695808176
317,hadibu,12.65,54.0333,28.08,76,98,4.03,YE,1695808176
318,sidi slimane,34.2648,-5.926,28.12,48,0,1.27,MA,1695808176
319,ingeniero guillermo n. juarez,-23.9,-61.85,16.65,56,100,5.57,AR,1695808176
320,amlapura,-8.45,115.6167,25.61,79,84,3.79,ID,1695808176
321,yanam,16.7333,82.2167,31.85,65,40,2.26,IN,1695808176
322,abepura,-2.6333,140.5833,26.45,74,40,0.0,ID,1695808176
323,lamesa,32.7376,-101.951,19.18,58,100,2.68,US,1695808176
324,berdigestyakh,62.0989,126.6992,5.97,82,99,1.74,RU,1695808176
325,port lincoln,-34.7333,135.8667,12.8,76,0,4.43,AU,1695808176
326,tabou,4.423,-7.3528,28.05,76,12,1.35,CI,1695808177
327,pemangkat,1.1667,108.9667,28.33,73,84,3.81,ID,1695808177
328,kidal,18.4411,1.4078,39.78,7,3,7.62,ML,1695808177
329,brixham,50.3943,-3.5159,17.97,92,93,3.58,GB,1695808146
330,namibe,-15.1961,12.1522,22.91,70,13,4.6,AO,1695808177
331,saldanha,-33.0117,17.9442,22.03,59,1,2.61,ZA,1695808177
332,grand rapids,42.9634,-85.6681,16.47,93,100,2.24,US,1695808177
333,boyes hot springs,38.3138,-122.4819,16.25,89,0,1.79,US,1695808177
334,arar,30.9753,41.0381,38.01,7,0,0.0,SA,1695808023
335,sinabang,2.4803,96.3801,27.6,73,90,3.41,ID,1695808177
336,shache,38.4167,77.2406,25.59,11,87,3.25,CN,1695808178
337,zag,46.9441,99.165,4.76,72,79,6.23,MN,1695808178
338,corumba,-19.0092,-57.6533,24.13,72,17,3.55,BR,1695808178
339,turpan,42.9333,89.1667,27.26,20,0,3.09,CN,1695807921
340,altamira,-3.2033,-52.2064,24.56,80,22,1.71,BR,1695808020
341,rengasdengklok,-6.1592,107.2981,33.07,54,3,5.99,ID,1695808178
342,ciudad lazaro cardenas,17.9583,-102.2,26.07,86,9,1.14,MX,1695808178
343,magadan,59.5667,150.8,4.35,82,12,2.33,RU,1695808178
344,island harbour,50.724,-1.2758,20.1,90,100,5.36,GB,1695808178
345,eskisehir,39.7767,30.5206,24.93,35,40,4.63,TR,1695808074
346,birjand,32.8663,59.2211,28.26,10,20,4.12,IR,1695808178
347,zaozersk,69.4005,32.4476,11.81,82,94,8.01,RU,1695808178
348,saint-pierre,-21.3393,55.4781,26.82,57,0,12.86,RE,1695808179
349,lompoc,34.6391,-120.4579,17.55,86,0,10.28,US,1695808179
350,west bay,19.3667,-81.4167,28.33,89,98,0.89,KY,1695808179
351,chaykovskiy,56.7686,54.1148,15.43,50,100,3.76,RU,1695808179
352,muang xay,20.7,101.9833,23.06,94,100,1.09,LA,1695808179
353,richards bay,-28.783,32.0377,21.91,51,47,4.62,ZA,1695807522
354,las heras,-46.5419,-68.9359,6.75,67,100,10.56,AR,1695808179
355,batala,31.8186,75.2028,32.88,23,0,4.36,IN,1695808179
356,guerrero negro,27.9769,-114.0611,19.14,88,23,4.68,MX,1695808179
357,pulsano,40.3821,17.3564,28.79,51,0,6.17,IT,1695808179
358,leava,-14.3,-178.1667,26.86,81,87,7.35,WF,1695808180
359,dampit,-8.2116,112.7493,24.33,69,91,2.53,ID,1695808180
360,al kharijah,25.4514,30.5464,39.16,9,2,4.35,EG,1695808180
361,baiyin,36.5583,104.2081,16.53,47,16,3.46,CN,1695808180
362,ondjiva,-17.0667,15.7333,28.02,13,0,5.66,AO,1695808180
363,onguday,50.75,86.15,9.37,54,8,0.69,RU,1695808180
364,almeirim,-1.5233,-52.5817,24.73,88,70,1.87,BR,1695808180
365,cabedelo,-6.9811,-34.8339,23.37,70,97,5.3,BR,1695808180
366,dudinka,69.4058,86.1778,2.57,61,54,6.33,RU,1695808180
